trace_id,input_index,prompt_sha256,num_tokens,module,projection,module_call_index,activation_cv,shape,shape_index,n,d,row_size_kib,budget_index,row_budget_fraction,nominal_row_budget,effective_row_budget,paper_underfill_rows,track,method,method_label,repetition,actual_io_ms,actual_upload_ms,actual_read_wall_ms,actual_direct
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,1,0.355675,0.05871,0.468076,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,2,0.310961,0.061564999999999995,0.437568,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,3,0.35356099999999996,0.056875999999999996,0.47624,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,4,0.307605,0.064691,0.434472,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,5,0.324186,0.05897,0.444742,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,6,0.373658,0.062987,0.49727,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,7,0.298678,0.05889,0.415937,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,8,0.352709,0.065773,0.48637,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,9,0.289231,0.05916,0.413273,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,10,0.367918,0.058449,0.48636,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,11,0.27693799999999996,0.061685000000000004,0.396121,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,12,0.360274,0.058699,0.480229,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,13,0.279793,0.054422,0.385832,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,14,0.334746,0.054032,0.436075,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,15,0.28357,0.052208,0.384059,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,16,0.36006299999999997,0.060353000000000004,0.471903,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,17,0.292657,0.055793999999999996,0.405829,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,18,0.33726999999999996,0.054832,0.445984,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,19,0.286265,0.059491999999999996,0.399417,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,20,0.371033,0.064851,0.497671,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,21,0.257893,0.055283,0.365444,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,22,0.327042,0.053921,0.431206,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,23,0.344855,0.055543,0.451615,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,24,0.28536399999999995,0.059662,0.399507,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,25,0.311222,0.05847,0.431597,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,26,0.325749,0.055574,0.43311,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,27,0.253935,0.056284999999999995,0.361516,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,28,0.293739,0.062717,0.412572,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k6,Wave K=6,29,0.254236,0.055614,0.36867,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,0,0.349894,0.053619999999999994,0.451434,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,1,0.33851299999999995,0.071634,0.463747,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,2,0.360314,0.055885,0.472754,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,3,0.31223399999999996,0.0587,0.423102,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,4,0.34448399999999996,0.060503,0.463637,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,5,0.333033,0.055984,0.443739,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,6,0.337581,0.055674,0.442848,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,7,0.32922500000000005,0.056936999999999995,0.437278,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,8,0.333294,0.05881,0.449841,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,9,0.323505,0.055384,0.461172,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,10,0.337031,0.05311,0.440403,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,11,0.35666699999999996,0.061956000000000004,0.482753,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,12,0.41696,0.092944,0.573934,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,13,0.382456,0.072145,0.51876,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,14,0.38897699999999996,0.055754,0.503511,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,15,0.37658400000000003,0.058089,0.488674,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,16,0.371154,0.056555999999999995,0.480439,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,17,0.377336,0.06090400000000001,0.491579,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,18,0.362898,0.059972000000000004,0.47595,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,19,0.372927,0.068548,0.502529,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,20,0.391913,0.070733,0.527887,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,21,0.434202,0.07234499999999999,0.581087,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,22,0.43311,0.057938,0.55581,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,23,0.34509500000000004,0.063709,0.467455,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,24,0.365293,0.059741999999999996,0.488063,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,25,0.34543599999999997,0.056185,0.459549,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,26,0.313305,0.056065,0.424645,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,27,0.352339,0.05887,0.467725,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,28,0.338904,0.061475,0.45452,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k12,Wave K=12,29,0.35547500000000004,0.067497,0.487241,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,0,0.5877,0.111619,0.917496,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,1,0.9928669999999999,0.122489,1.31508,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,2,3.51804,0.201327,3.959554,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,3,2.1239920000000003,0.172352,2.569896,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,4,0.670644,0.11554600000000001,1.02619,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,5,0.5901230000000001,0.10121899999999999,0.888321,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,6,2.114083,0.180007,2.502079,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,7,2.3706729999999996,0.17668,2.789316,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,8,3.174516,0.177301,3.592759,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,9,1.500135,0.14288700000000001,1.890516,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,10,0.5145019999999999,0.08097199999999999,0.771643,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,11,0.5032610000000001,0.073437,0.679401,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,12,0.517257,0.093735,0.702114,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,13,0.5080899999999999,0.084188,0.694458,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,14,0.44200599999999995,0.084698,0.631441,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,15,0.43876,0.077545,0.618937,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,16,0.471852,0.08004,0.650185,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,17,0.47987799999999997,0.07511100000000001,0.648333,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,18,0.455872,0.079138,0.642763,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,19,0.431517,0.07385800000000001,0.604901,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,20,0.423502,0.08552,0.607396,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,21,0.417892,0.080581,0.586607,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,22,0.43197800000000003,0.076072,0.597698,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,23,0.406881,0.078086,0.595183,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,24,0.464208,0.081322,0.645157,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,25,0.423262,0.06873900000000001,0.578743,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,26,0.415737,0.06836700000000001,0.561961,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,27,0.413103,0.066735,0.556871,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,28,0.420757,0.070863,0.571289,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k18,Wave K=18,29,0.416779,0.069771,0.57212,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k24,Wave K=24,0,0.915803,0.130083,1.169156,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k24,Wave K=24,1,0.557613,0.092183,0.778155,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k24,Wave K=24,2,0.5868369999999999,0.08845499999999999,0.802732,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k24,Wave K=24,3,0.541072,0.09067,0.758649,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,wave_k24,Wave K=24,4,0.668149,0.101801,0.91437,True
