trace_id,input_index,prompt_sha256,num_tokens,module,projection,module_call_index,activation_cv,shape,shape_index,n,d,row_size_kib,budget_index,row_budget_fraction,nominal_row_budget,effective_row_budget,paper_underfill_rows,track,method,method_label,repetition,actual_io_ms,actual_upload_ms,actual_read_wall_ms,actual_direct
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,23,0.304649,0.054902,0.399727,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,24,0.268431,0.0427,0.349362,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,25,0.25439500000000004,0.042769,0.332682,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,26,0.244356,0.051206,0.33753,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,27,0.27190800000000004,0.04305,0.358089,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,28,0.22380799999999998,0.0484,0.314327,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,paper,Paper,29,0.22587100000000002,0.046907,0.323655,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,0,1.703681,0.084167,1.838383,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,1,1.708711,0.084948,1.869631,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,2,2.073181,0.19254,2.482967,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,3,1.880471,0.062918,2.133545,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,4,1.777099,0.059111,1.899647,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,5,1.940123,0.058228999999999996,2.053796,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,6,1.727457,0.06533199999999999,1.856166,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,7,1.825299,0.058539,1.951504,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,8,1.75069,0.062507,1.872887,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,9,1.770507,0.059241,1.889329,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,10,1.9016710000000001,0.07509,2.045409,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,11,1.893206,0.10466500000000001,2.095923,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,12,1.721495,0.06268699999999999,1.869171,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,13,1.838674,0.07504999999999999,2.033818,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,14,1.7954919999999999,0.05905,1.980017,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,15,2.025322,0.058008000000000004,2.1418,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,16,1.7640239999999998,0.057527999999999996,1.87949,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,17,1.7486659999999998,0.06462000000000001,1.873248,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,18,1.817714,0.08273399999999999,2.034059,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,19,2.107004,0.063479,2.270921,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,20,1.70818,0.06419,1.855706,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,21,1.720323,0.062707,1.845416,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,22,1.694344,0.056546,1.805091,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,23,1.763723,0.058478999999999996,1.873589,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,24,1.7368730000000001,0.058048,1.853622,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,25,1.829386,0.057447000000000005,1.947997,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,26,1.759135,0.056505,1.870693,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,27,2.023729,0.063007,2.144014,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,28,1.902763,0.09195099999999999,2.070075,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,top_r,Top-R,29,1.6661510000000002,0.05361,1.78835,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,0,0.395588,0.063288,0.509611,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,1,0.39813299999999996,0.06325800000000001,0.511085,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,2,0.40132999999999996,0.058189,0.511324,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,3,0.37519,0.059401,0.492079,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,4,0.40125900000000003,0.059401,0.518799,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,5,0.413963,0.061054000000000004,0.532785,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,6,0.413833,0.060372999999999996,0.531162,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,7,0.413382,0.07638299999999999,0.551029,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,8,0.38808499999999996,0.057006999999999995,0.547843,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,9,0.35369,0.062477,0.475869,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,10,0.40295299999999995,0.079288,0.555066,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,11,0.366254,0.056055,0.483473,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,12,0.365002,0.051386,0.467213,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,13,0.350525,0.050975,0.448127,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,14,0.357948,0.050384,0.454639,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,15,0.333774,0.058199,0.4446,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,16,0.368709,0.050965,0.475068,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,17,0.369289,0.052268,0.468776,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,18,0.348991,0.050124,0.445242,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,19,0.391581,0.056906,0.494364,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,20,0.356435,0.0535,0.456062,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,21,0.360844,0.055383,0.464037,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,22,0.351346,0.084388,0.485156,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,23,0.385761,0.058649,0.49804,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,24,0.41739,0.062046,0.536252,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,25,0.384127,0.064601,0.50308,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,26,0.407,0.061665,0.523027,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,27,0.45761399999999997,0.056085,0.565165,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,28,0.36279700000000004,0.053340000000000005,0.466592,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,price1,Price-1 + repair,29,0.35769799999999996,0.053520000000000005,0.458096,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,corridor_w4,Exact-R corridor W=4,0,0.29833699999999996,0.06426000000000001,0.413071,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,corridor_w4,Exact-R corridor W=4,1,0.320729,0.051756,0.42887,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,corridor_w4,Exact-R corridor W=4,2,0.292877,0.051196,0.39085,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,corridor_w4,Exact-R corridor W=4,3,0.289711,0.054100999999999996,0.403694,True
0,0,bdf33cf528fe573c3eaeabbb0701e56e4903474747408b891ca6a4fda87bd4d8,42,model.layers.0.self_attn.q_proj,q_proj,0,1.3532536250432672,896x896,0,896,896,1.75,0,0.25,224,224,0,cuda,corridor_w4,Exact-R corridor W=4,4,0.291785,0.056515,0.39595,True
